c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wpd-shellextension_31bf3856ad364e35_10.0.19041.746_none_ef2237772598f72a\\WPDShextAutoplay.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-write_31bf3856ad364e35_10.0.19041.1_none_1573dfb37c7563ca\\write.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wrp-integrity-client_31bf3856ad364e35_10.0.19041.1_none_e12fdac08aa3b840\\sfc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-wusa_31bf3856ad364e35_10.0.19041.1_none_62f19f00b7fa61a7\\wusa.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..jectdialog.appxmain_31bf3856ad364e35_10.0.19041.1_none_b1240cd13c584c1c\\XGpuEjectDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..jectdialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_d93ee361fbbc8f0a\\XGpuEjectDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..jectdialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_d93ee361fbbc8f0a\\f\\XGpuEjectDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..jectdialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_d93ee361fbbc8f0a\\r\\XGpuEjectDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..rtificateenrollment_31bf3856ad364e35_10.0.19041.1_none_a987c4762e046692\\CertEnrollCtrl.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..rtificateenrollment_31bf3856ad364e35_10.0.19041.746_none_d19001beed7624dc\\CertEnrollCtrl.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..rtificateenrollment_31bf3856ad364e35_10.0.19041.746_none_d19001beed7624dc\\f\\CertEnrollCtrl.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-x..rtificateenrollment_31bf3856ad364e35_10.0.19041.746_none_d19001beed7624dc\\r\\CertEnrollCtrl.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-xcopy_31bf3856ad364e35_10.0.19041.1_none_18e6b82c93a9c5f6\\xcopy.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-xwizard-host-process_31bf3856ad364e35_10.0.19041.1_none_0ee51e56d7e170fb\\xwizard.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gamecallableui.appxmain_31bf3856ad364e35_10.0.19041.1_none_d910ec4e86b0552b\\XBox.TCUI.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gamecallableui.appxmain_31bf3856ad364e35_10.0.19041.746_none_0119299746221375\\XBox.TCUI.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gamecallableui.appxmain_31bf3856ad364e35_10.0.19041.746_none_0119299746221375\\f\\XBox.TCUI.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gamecallableui.appxmain_31bf3856ad364e35_10.0.19041.746_none_0119299746221375\\r\\XBox.TCUI.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gameoverlay_31bf3856ad364e35_10.0.19041.1_none_f4a6d735c6ae17c3\\GamePanel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gameoverlay_31bf3856ad364e35_10.0.19041.746_none_1caf147e861fd60d\\GamePanel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gameoverlay_31bf3856ad364e35_10.0.19041.746_none_1caf147e861fd60d\\f\\GamePanel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-xbox-gameoverlay_31bf3856ad364e35_10.0.19041.746_none_1caf147e861fd60d\\r\\GamePanel.exe
c:\\Windows\\WinSxS\\amd64_microsoft.windows.winhttp_31bf3856ad364e35_5.1.19041.1_none_745ae7f5de0c5438\\pacjsworker.exe
c:\\Windows\\WinSxS\\amd64_microsoft.windows.winhttp_31bf3856ad364e35_5.1.19041.844_none_751772f2147c6821\\pacjsworker.exe
c:\\Windows\\WinSxS\\amd64_microsoft.windows.winhttp_31bf3856ad364e35_5.1.19041.844_none_751772f2147c6821\\f\\pacjsworker.exe
c:\\Windows\\WinSxS\\amd64_microsoft.windows.winhttp_31bf3856ad364e35_5.1.19041.844_none_751772f2147c6821\\r\\pacjsworker.exe
c:\\Windows\\WinSxS\\amd64_microsoft.workflow.compiler_31bf3856ad364e35_4.0.15805.0_none_eb7ee992c51a9917\\Microsoft.Workflow.Compiler.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindows-undockeddevkit.appxmain_31bf3856ad364e35_10.0.19041.1_none_4a22e961d4bcae1e\\UndockedDevKit.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindows-undockeddevkit.appxmain_31bf3856ad364e35_10.0.19041.488_none_7201e1dc944d1765\\UndockedDevKit.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindows-undockeddevkit.appxmain_31bf3856ad364e35_10.0.19041.488_none_7201e1dc944d1765\\f\\UndockedDevKit.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindows-undockeddevkit.appxmain_31bf3856ad364e35_10.0.19041.488_none_7201e1dc944d1765\\r\\UndockedDevKit.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindowssystemrestore-tasks_31bf3856ad364e35_10.0.19041.1_none_ea804520e583fd19\\SrTasks.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindowssystemrestore-tasks_31bf3856ad364e35_10.0.19041.84_none_2c3254d57443e050\\SrTasks.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindowssystemrestore-tasks_31bf3856ad364e35_10.0.19041.84_none_2c3254d57443e050\\f\\SrTasks.exe
c:\\Windows\\WinSxS\\amd64_microsoftwindowssystemrestore-tasks_31bf3856ad364e35_10.0.19041.84_none_2c3254d57443e050\\r\\SrTasks.exe
c:\\Windows\\WinSxS\\amd64_msbuild_b03f5f7f11d50a3a_10.0.19041.1_none_fa6e7f402dbc0227\\MSBuild.exe
c:\\Windows\\WinSxS\\amd64_msbuild_b03f5f7f11d50a3a_3.5.19041.1_none_82a6b3679b68b331\\MSBuild.exe
c:\\Windows\\WinSxS\\amd64_msbuild_b03f5f7f11d50a3a_4.0.15805.0_none_dc3886319c616739\\MSBuild.exe
c:\\Windows\\WinSxS\\amd64_multimedia-rrinstaller_31bf3856ad364e35_10.0.19041.1_none_c8deb9da2cb2458a\\rrinstaller.exe
c:\\Windows\\WinSxS\\amd64_multimedia-rrinstaller_31bf3856ad364e35_10.0.19041.746_none_f0e6f722ec2403d4\\rrinstaller.exe
c:\\Windows\\WinSxS\\amd64_multimedia-rrinstaller_31bf3856ad364e35_10.0.19041.746_none_f0e6f722ec2403d4\\f\\rrinstaller.exe
c:\\Windows\\WinSxS\\amd64_multimedia-rrinstaller_31bf3856ad364e35_10.0.19041.746_none_f0e6f722ec2403d4\\r\\rrinstaller.exe
c:\\Windows\\WinSxS\\amd64_multimedia-windows-..n-playready-desktop_31bf3856ad364e35_10.0.19041.1_none_ef166e795b249cbd\\prproc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-logcollector_31bf3856ad364e35_10.0.19041.1_none_56138d203a7fc4cf\\LogCollector.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsmanager_31bf3856ad364e35_10.0.19041.1_none_d1ffdc3927836528\\WmsManager.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsselfhealingsvc_31bf3856ad364e35_10.0.19041.1_none_31d99128a3ae3145\\WmsSelfHealingSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsselfhealingsvc_31bf3856ad364e35_10.0.19041.746_none_59e1ce71631fef8f\\WmsSelfHealingSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsselfhealingsvc_31bf3856ad364e35_10.0.19041.746_none_59e1ce71631fef8f\\f\\WmsSelfHealingSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsselfhealingsvc_31bf3856ad364e35_10.0.19041.746_none_59e1ce71631fef8f\\r\\WmsSelfHealingSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssessionagent_31bf3856ad364e35_10.0.19041.1_none_570d39e810ac0f64\\WmsSessionAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssessionagent_31bf3856ad364e35_10.0.19041.746_none_7f157730d01dcdae\\WmsSessionAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssessionagent_31bf3856ad364e35_10.0.19041.746_none_7f157730d01dcdae\\f\\WmsSessionAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssessionagent_31bf3856ad364e35_10.0.19041.746_none_7f157730d01dcdae\\r\\WmsSessionAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssvc_31bf3856ad364e35_10.0.19041.1_none_76b501b13155d66b\\WmsSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssvc_31bf3856ad364e35_10.0.19041.746_none_9ebd3ef9f0c794b5\\WmsSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssvc_31bf3856ad364e35_10.0.19041.746_none_9ebd3ef9f0c794b5\\f\\WmsSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmssvc_31bf3856ad364e35_10.0.19041.746_none_9ebd3ef9f0c794b5\\r\\WmsSvc.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsuseragent_31bf3856ad364e35_10.0.19041.1_none_16cc981df6cf3111\\WmsUserAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsuseragent_31bf3856ad364e35_10.0.19041.746_none_3ed4d566b640ef5b\\WmsUserAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsuseragent_31bf3856ad364e35_10.0.19041.746_none_3ed4d566b640ef5b\\f\\WmsUserAgent.exe
c:\\Windows\\WinSxS\\amd64_multipoint-wmsuseragent_31bf3856ad364e35_10.0.19041.746_none_3ed4d566b640ef5b\\r\\WmsUserAgent.exe
c:\\Windows\\WinSxS\\amd64_netfx-applaunch_exe_b03f5f7f11d50a3a_10.0.19041.1_none_3e722592e777a760\\AppLaunch.exe
c:\\Windows\\WinSxS\\amd64_netfx-aspnet_regiis_exe_b03f5f7f11d50a3a_10.0.19041.1_none_8b6323099e7e4441\\aspnet_regiis.exe
c:\\Windows\\WinSxS\\amd64_netfx-aspnet_state_exe_b03f5f7f11d50a3a_10.0.19041.1_none_fa5853083f6020df\\aspnet_state.exe
c:\\Windows\\WinSxS\\amd64_netfx-aspnet_wp_exe_b03f5f7f11d50a3a_10.0.19041.1_none_3e243d8308cd1079\\aspnet_wp.exe
c:\\Windows\\WinSxS\\amd64_netfx-aspnet_wp_exe_b03f5f7f11d50a3a_10.0.19200.170_none_9b887854e7cd3df3\\aspnet_wp.exe
c:\\Windows\\WinSxS\\amd64_netfx-clr_ilasm_exe_b03f5f7f11d50a3a_10.0.19041.1_none_7c4b8c980a524548\\ilasm.exe
c:\\Windows\\WinSxS\\amd64_netfx-csharp_compiler_csc_b03f5f7f11d50a3a_10.0.19041.1_none_77b40a18a99e4f02\\csc.exe
c:\\Windows\\WinSxS\\amd64_netfx-cvtres_for_vc_and_vb_b03f5f7f11d50a3a_10.0.19041.1_none_5efb81c4b092852b\\cvtres.exe
c:\\Windows\\WinSxS\\amd64_netfx-dfsvc_b03f5f7f11d50a3a_10.0.19041.1_none_833d086e8f306c45\\dfsvc.exe
c:\\Windows\\WinSxS\\amd64_netfx-dw_b03f5f7f11d50a3a_10.0.19041.1_none_46d7d57b97bd01e0\\dw20.exe
c:\\Windows\\WinSxS\\amd64_netfx-ieexec_b03f5f7f11d50a3a_10.0.19041.1_none_6a5de40c0a30489e\\IEExec.exe
c:\\Windows\\WinSxS\\amd64_netfx-jsc_b03f5f7f11d50a3a_10.0.19041.1_none_014838ef8bea39e9\\jsc.exe
c:\\Windows\\WinSxS\\amd64_netfx-ldr64_exe_31bf3856ad364e35_10.0.19041.1_none_538a6445ed07333b\\Ldr64.exe
c:\\Windows\\WinSxS\\amd64_netfx-mscorsvw_exe_b03f5f7f11d50a3a_10.0.19041.1_none_99318cb064fcaf44\\mscorsvw.exe
c:\\Windows\\WinSxS\\amd64_netfx-ngen_exe_b03f5f7f11d50a3a_10.0.19041.1_none_f0f8491ec727a0ee\\ngen.exe
c:\\Windows\\WinSxS\\amd64_netfx-vb_compiler_b03f5f7f11d50a3a_10.0.19041.1_none_b92a768e22c5262b\\vbc.exe
c:\\Windows\\WinSxS\\amd64_netfx35cdf-csd_cdf_installer_31bf3856ad364e35_10.0.19041.1_none_0e4d25c8cb52f8d0\\WFServicesReg.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-addinprocess_31bf3856ad364e35_10.0.19041.1_none_e688384bec188769\\AddInProcess.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-addinutil_31bf3856ad364e35_10.0.19041.1_none_810f46ab82b9619e\\AddInUtil.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-csharp_31bf3856ad364e35_10.0.19041.1_none_cd1cbc8db3875f47\\csc.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-datasvcutil_31bf3856ad364e35_10.0.19041.1_none_4547ebb03c53c11a\\DataSvcUtil.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-edmgen_31bf3856ad364e35_10.0.19041.1_none_646d0595db3c1ad4\\EdmGen.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-linqwebconfig_31bf3856ad364e35_10.0.19041.1_none_0cfdc32c8765ead4\\LinqWebConfig.exe
c:\\Windows\\WinSxS\\amd64_netfx35linq-vb_compiler_orcas_31bf3856ad364e35_10.0.19041.1_none_4bf3621a8ebe2ee3\\vbc.exe
c:\\Windows\\WinSxS\\amd64_netfx4-applaunch_exe_b03f5f7f11d50a3a_4.0.15805.0_none_a89f46f8bfac0a1e\\AppLaunch.exe
c:\\Windows\\WinSxS\\amd64_netfx4-aspnet_regiis_exe_b03f5f7f11d50a3a_4.0.15805.0_none_814c9c8a31da2279\\aspnet_regiis.exe
c:\\Windows\\WinSxS\\amd64_netfx4-aspnet_state_exe_b03f5f7f11d50a3a_4.0.15805.0_none_5ffcb7ce21b4d707\\aspnet_state.exe
c:\\Windows\\WinSxS\\amd64_netfx4-aspnet_wp_exe_b03f5f7f11d50a3a_4.0.15805.0_none_0e9691ac6feedc0d\\aspnet_wp.exe
c:\\Windows\\WinSxS\\amd64_netfx4-aspnet_wp_exe_b03f5f7f11d50a3a_4.0.15805.295_none_06675f582af0dc13\\aspnet_wp.exe
c:\\Windows\\WinSxS\\amd64_netfx4-csc_exe_b03f5f7f11d50a3a_4.0.15805.0_none_76eb13d6387f99ed\\csc.exe
c:\\Windows\\WinSxS\\amd64_netfx4-cvtres_exe_b03f5f7f11d50a3a_4.0.15805.0_none_51acbceed0728359\\cvtres.exe
c:\\Windows\\WinSxS\\amd64_netfx4-ilasm_exe_b03f5f7f11d50a3a_4.0.15805.0_none_5fe2df342921db66\\ilasm.exe
c:\\Windows\\WinSxS\\amd64_netfx4-mscorsvw_exe_b03f5f7f11d50a3a_4.0.15805.0_none_7d38f956251354fe\\mscorsvw.exe
c:\\Windows\\WinSxS\\amd64_netfx4-mscorsvw_exe_b03f5f7f11d50a3a_4.0.15805.285_none_7509c725e01554b3\\mscorsvw.exe
c:\\Windows\\WinSxS\\amd64_netfx4-ngentask_exe_b03f5f7f11d50a3a_4.0.15805.0_none_d4039dd5692796db\\ngentask.exe
c:\\Windows\\WinSxS\\amd64_netfx4-ngentask_exe_b03f5f7f11d50a3a_4.0.15805.285_none_cbd46ba524299690\\ngentask.exe
c:\\Windows\\WinSxS\\amd64_netfx4-ngen_exe_b03f5f7f11d50a3a_4.0.15805.0_none_b2fd45ddd475eb50\\ngen.exe
c:\\Windows\\WinSxS\\amd64_netfx4-ngen_exe_b03f5f7f11d50a3a_4.0.15805.285_none_aace13ad8f77eb05\\ngen.exe
c:\\Windows\\WinSxS\\amd64_netfx4-servicemodelreg_exe_b03f5f7f11d50a3a_4.0.15805.0_none_cd052606b14fabac\\ServiceModelReg.exe
c:\\Windows\\WinSxS\\amd64_netfx4-vbc_exe_b03f5f7f11d50a3a_4.0.15805.0_none_96edd00e05696409\\vbc.exe
c:\\Windows\\WinSxS\\amd64_networking-mpssvc-netsh_31bf3856ad364e35_10.0.19041.1_none_64e1a2af660d468c\\CheckNetIsolation.exe
c:\\Windows\\WinSxS\\amd64_networking-mpssvc-netsh_31bf3856ad364e35_10.0.19041.804_none_8d1320fa25605f8b\\CheckNetIsolation.exe
c:\\Windows\\WinSxS\\amd64_openssh-client-components-onecore_31bf3856ad364e35_10.0.19041.1_none_b5ee49ccbbfbfddb\\sftp.exe
c:\\Windows\\WinSxS\\amd64_openssh-client-components-onecore_31bf3856ad364e35_10.0.19041.1_none_b5ee49ccbbfbfddb\\ssh-keyscan.exe
c:\\Windows\\WinSxS\\amd64_openssh-client-components-onecore_31bf3856ad364e35_10.0.19041.1_none_b5ee49ccbbfbfddb\\ssh.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.1_none_72978a504f1cdef7\\scp.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.1_none_72978a504f1cdef7\\ssh-add.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.1_none_72978a504f1cdef7\\ssh-agent.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.1_none_72978a504f1cdef7\\ssh-keygen.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.329_none_9ab860b70e7bbcc8\\scp.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.329_none_9ab860b70e7bbcc8\\ssh-add.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.329_none_9ab860b70e7bbcc8\\ssh-agent.exe
c:\\Windows\\WinSxS\\amd64_openssh-common-components-onecore_31bf3856ad364e35_10.0.19041.329_none_9ab860b70e7bbcc8\\ssh-keygen.exe
c:\\Windows\\WinSxS\\amd64_regasm_b03f5f7f11d50a3a_10.0.19041.1_none_904f8b459208b3ae\\RegAsm.exe
c:\\Windows\\WinSxS\\amd64_regasm_b03f5f7f11d50a3a_4.0.15805.0_none_7219923700ae18c0\\RegAsm.exe
c:\\Windows\\WinSxS\\amd64_regsvcs_b03f5f7f11d50a3a_10.0.19041.1_none_636ab5ebe47bac5e\\RegSvcs.exe
c:\\Windows\\WinSxS\\amd64_regsvcs_b03f5f7f11d50a3a_4.0.15805.0_none_4534bcdd53211170\\RegSvcs.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.1_none_0ffc4c712c3830c8\\SgrmBroker.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.1_none_0ffc4c712c3830c8\\SgrmLpac.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\SgrmBroker.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\SgrmLpac.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\f\\SgrmBroker.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\f\\SgrmLpac.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\r\\SgrmBroker.exe
c:\\Windows\\WinSxS\\amd64_security-octagon-broker_31bf3856ad364e35_10.0.19041.546_none_380485edeba9f4c4\\r\\SgrmLpac.exe
c:\\Windows\\WinSxS\\amd64_serviceinitiatedhealing-client_31bf3856ad364e35_10.0.19041.1_none_d2cf62416598c002\\SIHClient.exe
c:\\Windows\\WinSxS\\amd64_serviceinitiatedhealing-client_31bf3856ad364e35_10.0.19041.867_none_fac301e22519ccac\\SIHClient.exe
c:\\Windows\\WinSxS\\amd64_serviceinitiatedhealing-client_31bf3856ad364e35_10.0.19041.867_none_fac301e22519ccac\\f\\SIHClient.exe
c:\\Windows\\WinSxS\\amd64_serviceinitiatedhealing-client_31bf3856ad364e35_10.0.19041.867_none_fac301e22519ccac\\r\\SIHClient.exe
c:\\Windows\\WinSxS\\amd64_smsvchost_b03f5f7f11d50a3a_4.0.15805.0_none_6d5f51303f9aca21\\SMSvcHost.exe
c:\\Windows\\WinSxS\\amd64_vmconnect6.2_31bf3856ad364e35_10.0.19041.1_none_5c4aee22bbc45ef1\\vmconnect6.2.exe
c:\\Windows\\WinSxS\\amd64_vmconnect6.3_31bf3856ad364e35_10.0.19041.1_none_5c4ad75abbc47892\\vmconnect6.3.exe
c:\\Windows\\WinSxS\\amd64_vmconnect_31bf3856ad364e35_10.0.19041.1_none_462739ece97bd4ed\\vmconnect.exe
c:\\Windows\\WinSxS\\amd64_wcf-comsvcconfig_b03f5f7f11d50a3a_10.0.19041.1_none_3f67a7384812df13\\ComSvcConfig.exe
c:\\Windows\\WinSxS\\amd64_wcf-m_sm_cfg_ins_exe_31bf3856ad364e35_10.0.19041.1_none_b6126993bc8370e6\\SMConfigInstaller.exe
c:\\Windows\\WinSxS\\amd64_wcf-servicemodelreg_b03f5f7f11d50a3a_10.0.19041.1_none_2d88affdefab54a8\\ServiceModelReg.exe
c:\\Windows\\WinSxS\\amd64_wcf-smsvchost_b03f5f7f11d50a3a_10.0.19041.1_none_b4528a0bdf7b6cee\\SMSvcHost.exe
c:\\Windows\\WinSxS\\amd64_wcf-smsvchost_b03f5f7f11d50a3a_10.0.19200.110_none_11b0c321be81025e\\SMSvcHost.exe
c:\\Windows\\WinSxS\\amd64_wcf-wsatconfig_b03f5f7f11d50a3a_10.0.19041.1_none_c45aa783f860ee61\\WsatConfig.exe
c:\\Windows\\WinSxS\\amd64_windows-application..egistrationverifier_31bf3856ad364e35_10.0.19041.1_none_3ce17495646dbeaa\\AppHostRegistrationVerifier.exe
c:\\Windows\\WinSxS\\amd64_windows-application..egistrationverifier_31bf3856ad364e35_10.0.19041.746_none_64e9b1de23df7cf4\\AppHostRegistrationVerifier.exe
c:\\Windows\\WinSxS\\amd64_windows-application..egistrationverifier_31bf3856ad364e35_10.0.19041.746_none_64e9b1de23df7cf4\\f\\AppHostRegistrationVerifier.exe
c:\\Windows\\WinSxS\\amd64_windows-application..egistrationverifier_31bf3856ad364e35_10.0.19041.746_none_64e9b1de23df7cf4\\r\\AppHostRegistrationVerifier.exe
c:\\Windows\\WinSxS\\amd64_windows-application..haringsvc-ntservice_31bf3856ad364e35_10.0.19041.1_none_828c61fada75323e\\dstokenclean.exe
c:\\Windows\\WinSxS\\amd64_windows-application..haringsvc-ntservice_31bf3856ad364e35_10.0.19041.84_none_c43e71af69351575\\dstokenclean.exe
c:\\Windows\\WinSxS\\amd64_windows-application..haringsvc-ntservice_31bf3856ad364e35_10.0.19041.84_none_c43e71af69351575\\f\\dstokenclean.exe
c:\\Windows\\WinSxS\\amd64_windows-application..haringsvc-ntservice_31bf3856ad364e35_10.0.19041.84_none_c43e71af69351575\\r\\dstokenclean.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-management-v1_31bf3856ad364e35_10.0.19041.1_none_d0969ff9a7a7251d\\ConfigSecurityPolicy.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-management-v1_31bf3856ad364e35_10.0.19041.746_none_f89edd426718e367\\ConfigSecurityPolicy.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-nis-service_31bf3856ad364e35_10.0.19041.1_none_d3e3ad84b24cfdfe\\NisSrv.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-offline-amcore_31bf3856ad364e35_10.0.19041.1_none_fa970f8ee83b418d\\OfflineScannerShell.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-offline-amcore_31bf3856ad364e35_10.0.19041.662_none_2285a9f1a7c0d536\\OfflineScannerShell.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-offline-amcore_31bf3856ad364e35_10.0.19041.662_none_2285a9f1a7c0d536\\f\\OfflineScannerShell.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-offline-amcore_31bf3856ad364e35_10.0.19041.662_none_2285a9f1a7c0d536\\r\\OfflineScannerShell.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-service_31bf3856ad364e35_10.0.19041.1_none_7b973051f62a1a6d\\MpCmdRun.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-service_31bf3856ad364e35_10.0.19041.1_none_7b973051f62a1a6d\\MsMpEng.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-service_31bf3856ad364e35_10.0.19041.746_none_a39f6d9ab59bd8b7\\MpCmdRun.exe
c:\\Windows\\WinSxS\\amd64_windows-defender-service_31bf3856ad364e35_10.0.19041.746_none_a39f6d9ab59bd8b7\\MsMpEng.exe
c:\\Windows\\WinSxS\\amd64_windows-gaming-xbox..e-service-component_31bf3856ad364e35_10.0.19041.1_none_0956ba60534a8921\\XblGameSaveTask.exe
c:\\Windows\\WinSxS\\amd64_windows-gaming-xbox..e-service-component_31bf3856ad364e35_10.0.19041.789_none_3136b8d712da0334\\XblGameSaveTask.exe
c:\\Windows\\WinSxS\\amd64_windows-gaming-xbox..e-service-component_31bf3856ad364e35_10.0.19041.789_none_3136b8d712da0334\\f\\XblGameSaveTask.exe
c:\\Windows\\WinSxS\\amd64_windows-gaming-xbox..e-service-component_31bf3856ad364e35_10.0.19041.789_none_3136b8d712da0334\\r\\XblGameSaveTask.exe
c:\\Windows\\WinSxS\\amd64_windows-securityhealth-sso_31bf3856ad364e35_10.0.19041.1_none_753cc0191556f0a2\\SecurityHealthSystray.exe
c:\\Windows\\WinSxS\\amd64_windows-securityhealth-sso_31bf3856ad364e35_10.0.19041.746_none_9d44fd61d4c8aeec\\SecurityHealthSystray.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.1_none_5e15ca912e9251f1\\MsSense.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.1_none_5e15ca912e9251f1\\SenseCE.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.1_none_5e15ca912e9251f1\\SenseCncProxy.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.1_none_5e15ca912e9251f1\\SenseIR.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.1_none_5e15ca912e9251f1\\SenseSampleUploader.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.844_none_861c092bee05dab4\\MsSense.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.844_none_861c092bee05dab4\\SenseCE.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.844_none_861c092bee05dab4\\SenseCncProxy.exe
c:\\Windows\\WinSxS\\amd64_windows-senseclient-service_31bf3856ad364e35_10.0.19041.844_none_861c092bee05dab4\\SenseIR.exe
